candidate_id,rank,score,reasoning
CAND_0072660,49,44.9998,"7.1 years of professional experience. Currently works as machine learning engineer at unacademy. Matches important JD skills including elasticsearch, faiss, lora, opensearch, python. Experience falls within the desired range. Career history demonstrates partial alignment with the JD. Currently marked as open to work. Short notice period supports faster availability. Some experience is outside the primary focus of the role. Overall, this profile is a good match for the position."
CAND_0064326,50,44.8556,"7.6 years of professional experience. Currently works as search engineer at sarvam ai. Matches important JD skills including milvus, python, qlora, weaviate. Experience falls within the desired range. Career history demonstrates partial alignment with the JD. Shows strong GitHub activity. Currently marked as open to work. Some experience is outside the primary focus of the role. Overall, this profile is a good match for the position."
CAND_0041568,51,44.8428,"5.2 years of professional experience. Currently works as search engineer at haptik. Matches important JD skills including peft, pinecone, qdrant, weaviate. Experience falls within the desired range. Career history demonstrates partial alignment with the JD. Has experience in product-focused engineering environments. Currently marked as open to work. Some experience is outside the primary focus of the role. Overall, this profile is a good match for the position."
CAND_0055992,52,44.8122,"16.9 years of professional experience. Currently works as ai engineer at cred. Matches important JD skills including embeddings, faiss, milvus, opensearch. Experience is below the preferred range. Career history shows good alignment with the JD. Shows strong GitHub activity. Currently marked as open to work. Some experience is outside the primary focus of the role. Overall, this profile is a good match for the position."
CAND_0006557,53,44.7287,"7.9 years of professional experience. Currently works as nlp engineer at paytm. Matches important JD skills including elasticsearch, faiss, lora, opensearch, pinecone. Experience falls within the desired range. Career history demonstrates partial alignment with the JD. Currently marked as open to work. Some experience is outside the primary focus of the role. Overall, this profile is a good match for the position."
CAND_0091890,54,44.7053,"4.7 years of professional experience. Currently works as ai research engineer at verloop.io. Matches important JD skills including elasticsearch, milvus, opensearch, pinecone, weaviate. Career history demonstrates partial alignment with the JD. Shows strong GitHub activity. Currently marked as open to work. Some experience is outside the primary focus of the role. Overall, this profile is a good match for the position."
CAND_0045250,55,44.6596,"6.6 years of professional experience. Currently works as applied ml engineer at rephrase.ai. Matches important JD skills including embeddings, lora, milvus, peft, qdrant. Experience falls within the desired range. Career history shows good alignment with the JD. Short notice period supports faster availability. Some experience is outside the primary focus of the role. Overall, this profile is a good match for the position."
CAND_0010541,56,44.6595,"6.2 years of professional experience. Currently works as ai research engineer at wysa. Matches important JD skills including lora, pinecone, python, qdrant, weaviate. Experience falls within the desired range. Career history shows good alignment with the JD. Currently marked as open to work. Some experience is outside the primary focus of the role. Overall, this profile is a good match for the position."
CAND_0047542,57,44.6064,"5.0 years of professional experience. Currently works as senior software engineer (ml) at meesho. Matches important JD skills including embeddings, lora, peft, qlora, weaviate. Experience falls within the desired range. Career history demonstrates partial alignment with the JD. Currently marked as open to work. Some experience is outside the primary focus of the role. Overall, this profile is a good match for the position."
CAND_0025640,58,44.5985,"5.6 years of professional experience. Currently works as ai research engineer at hcl. Matches important JD skills including elasticsearch, faiss, opensearch, peft. Experience falls within the desired range. Career history demonstrates partial alignment with the JD. Currently marked as open to work. Short notice period supports faster availability. Some experience is outside the primary focus of the role. Overall, this profile is a good match for the position."
CAND_0076482,59,44.5642,"6.6 years of professional experience. Currently works as ml engineer at flipkart. Matches important JD skills including embeddings, opensearch, pinecone, qlora. Experience falls within the desired range. Career history demonstrates partial alignment with the JD. Has experience in product-focused engineering environments. Most experience appears to come from service-based organizations. Shows strong GitHub activity. Currently marked as open to work. Some experience is outside the primary focus of the role. Overall, this profile is a good match for the position."
CAND_0024620,60,44.5619,"5.9 years of professional experience. Currently works as ai engineer at pharmeasy. Matches important JD skills including elasticsearch, peft, python, qlora. Experience falls within the desired range. Career history demonstrates partial alignment with the JD. Currently marked as open to work. Some experience is outside the primary focus of the role. Overall, this profile is a good match for the position."
CAND_0073883,61,44.5266,"5.3 years of professional experience. Currently works as ai specialist at krutrim. Matches important JD skills including faiss, opensearch, peft, python. Experience falls within the desired range. Career history demonstrates partial alignment with the JD. Has experience in product-focused engineering environments. Shows strong GitHub activity. Currently marked as open to work. Overall, this profile meets several important requirements but has more gaps than higher-ranked candidates."
CAND_0017960,62,44.4745,"7.7 years of professional experience. Currently works as recommendation systems engineer at nykaa. Matches important JD skills including peft, python, qdrant, qlora. Experience falls within the desired range. Career history demonstrates partial alignment with the JD. Shows strong GitHub activity. Currently marked as open to work. Some experience is outside the primary focus of the role. Overall, this profile meets several important requirements but has more gaps than higher-ranked candidates."
CAND_0040117,63,44.3841,"6.5 years of professional experience. Currently works as recommendation systems engineer at phonepe. Matches important JD skills including embeddings, faiss, lora, qlora. Experience falls within the desired range. Career history demonstrates partial alignment with the JD. Has experience in product-focused engineering environments. Currently marked as open to work. Short notice period supports faster availability. Some experience is outside the primary focus of the role. Overall, this profile meets several important requirements but has more gaps than higher-ranked candidates."
CAND_0022852,64,44.3078,"5.4 years of professional experience. Currently works as ai research engineer at zomato. Matches important JD skills including peft, pinecone, python, qlora. Experience falls within the desired range. Career history demonstrates partial alignment with the JD. Has experience in product-focused engineering environments. Some experience is outside the primary focus of the role. Overall, this profile meets several important requirements but has more gaps than higher-ranked candidates."
CAND_0081053,65,44.2213,"5.4 years of professional experience. Currently works as nlp engineer at glance. Matches important JD skills including lora, opensearch, qdrant, qlora, weaviate. Experience falls within the desired range. Career history demonstrates partial alignment with the JD. Shows strong GitHub activity. Currently marked as open to work. Some experience is outside the primary focus of the role. Overall, this profile meets several important requirements but has more gaps than higher-ranked candidates."
CAND_0049538,66,44.1879,"5.8 years of professional experience. Currently works as applied ml engineer at saarthi.ai. Matches important JD skills including elasticsearch, embeddings, milvus, opensearch, qlora. Experience falls within the desired range. Career history demonstrates partial alignment with the JD. Shows strong GitHub activity. Short notice period supports faster availability. Some experience is outside the primary focus of the role. Overall, this profile meets several important requirements but has more gaps than higher-ranked candidates."
CAND_0044855,67,44.1464,"6.6 years of professional experience. Currently works as senior data scientist at flipkart. Matches important JD skills including embeddings, opensearch, pinecone, qdrant, qlora. Experience falls within the desired range. Career history demonstrates partial alignment with the JD. Has experience in product-focused engineering environments. Some experience is outside the primary focus of the role. Overall, this profile meets several important requirements but has more gaps than higher-ranked candidates."
CAND_0008486,68,44.1294,"7.9 years of professional experience. Currently works as software engineer at pharmeasy. Matches important JD skills including faiss, milvus, pinecone, qdrant. Experience falls within the desired range. Career history demonstrates partial alignment with the JD. Has experience in product-focused engineering environments. Currently marked as open to work. Overall, this profile meets several important requirements but has more gaps than higher-ranked candidates."
CAND_0089495,69,44.0145,"4.3 years of professional experience. Currently works as senior software engineer (ml) at swiggy. Matches important JD skills including embeddings, faiss, lora, milvus, python. Career history demonstrates partial alignment with the JD. Has experience in product-focused engineering environments. Shows strong GitHub activity. Currently marked as open to work. Overall, this profile meets several important requirements but has more gaps than higher-ranked candidates."
CAND_0013536,70,43.9876,"14.1 years of professional experience. Currently works as applied ml engineer at haptik. Matches important JD skills including elasticsearch, embeddings, faiss, milvus, pinecone. Career history demonstrates partial alignment with the JD. Shows strong GitHub activity. Currently marked as open to work. Some experience is outside the primary focus of the role. Overall, this profile meets several important requirements but has more gaps than higher-ranked candidates."
CAND_0058688,71,43.9521,"6.7 years of professional experience. Currently works as ai engineer at vedantu. Matches important JD skills including embeddings, milvus, qlora. Experience falls within the desired range. Career history demonstrates partial alignment with the JD. Currently marked as open to work. Short notice period supports faster availability. Some experience is outside the primary focus of the role. Overall, this profile meets several important requirements but has more gaps than higher-ranked candidates."
CAND_0052744,72,43.914,"4.9 years of professional experience. Currently works as senior software engineer (ml) at niramai. Matches important JD skills including peft, pinecone, qlora, weaviate. Experience falls within the desired range. Career history demonstrates partial alignment with the JD. Currently marked as open to work. Some experience is outside the primary focus of the role. Overall, this profile meets several important requirements but has more gaps than higher-ranked candidates."
CAND_0040200,73,43.8339,"5.5 years of professional experience. Currently works as ai research engineer at pharmeasy. Matches important JD skills including faiss, lora, milvus, python, weaviate. Experience falls within the desired range. Career history demonstrates partial alignment with the JD. Currently marked as open to work. Some experience is outside the primary focus of the role. Overall, this profile meets several important requirements but has more gaps than higher-ranked candidates."
CAND_0081686,74,43.715,"6.0 years of professional experience. Currently works as search engineer at netflix. Matches important JD skills including embeddings, faiss, milvus, python, qlora. Experience falls within the desired range. Career history demonstrates partial alignment with the JD. Some experience is outside the primary focus of the role. Overall, this profile meets several important requirements but has more gaps than higher-ranked candidates."
CAND_0016659,75,43.6981,"4.4 years of professional experience. Currently works as ml engineer at glance. Matches important JD skills including faiss, peft, pinecone, weaviate. Career history demonstrates partial alignment with the JD. Has experience in product-focused engineering environments. Currently marked as open to work. Overall, this profile meets several important requirements but has more gaps than higher-ranked candidates."
CAND_0011432,76,43.6445,"7.6 years of professional experience. Currently works as senior data scientist at amazon. Matches important JD skills including elasticsearch, opensearch, peft, qlora. Experience falls within the desired range. Career history demonstrates partial alignment with the JD. Has experience in product-focused engineering environments. Currently marked as open to work. Some experience is outside the primary focus of the role. Overall, this profile meets several important requirements but has more gaps than higher-ranked candidates."
CAND_0015578,77,43.6175,"5.4 years of professional experience. Currently works as ai engineer at zoho. Matches important JD skills including embeddings, faiss, pinecone, qlora. Experience falls within the desired range. Career history demonstrates partial alignment with the JD. Currently marked as open to work. Some experience is outside the primary focus of the role. Overall, this profile meets several important requirements but has more gaps than higher-ranked candidates."
CAND_0014440,78,43.6051,"6.4 years of professional experience. Currently works as recommendation systems engineer at cred. Matches important JD skills including elasticsearch, faiss, milvus, qdrant. Experience falls within the desired range. Career history demonstrates partial alignment with the JD. Shows strong GitHub activity. Currently marked as open to work. Some experience is outside the primary focus of the role. Overall, this profile meets several important requirements but has more gaps than higher-ranked candidates."
CAND_0007460,79,43.5836,"4.7 years of professional experience. Currently works as ai engineer at salesforce. Matches important JD skills including embeddings, lora, peft, weaviate. Career history demonstrates partial alignment with the JD. Shows strong GitHub activity. Currently marked as open to work. Some experience is outside the primary focus of the role. Overall, this profile meets several important requirements but has more gaps than higher-ranked candidates."
CAND_0073314,80,43.4775,"5.2 years of professional experience. Currently works as senior software engineer (ml) at aganitha. Matches important JD skills including elasticsearch, milvus, peft, weaviate. Experience falls within the desired range. Career history demonstrates partial alignment with the JD. Shows strong GitHub activity. Currently marked as open to work. Overall, this profile meets several important requirements but has more gaps than higher-ranked candidates."
CAND_0013393,81,43.4735,"5.3 years of professional experience. Currently works as ml engineer at freshworks. Matches important JD skills including embeddings, milvus, opensearch, pinecone, qdrant. Experience falls within the desired range. Career history shows good alignment with the JD. Currently marked as open to work. Some experience is outside the primary focus of the role. Overall, this profile meets several important requirements but has more gaps than higher-ranked candidates."
CAND_0061265,82,43.4015,"6.6 years of professional experience. Currently works as recommendation systems engineer at zoho. Matches important JD skills including embeddings, milvus, qdrant, qlora. Experience falls within the desired range. Career history demonstrates partial alignment with the JD. Shows strong GitHub activity. Currently marked as open to work. Some experience is outside the primary focus of the role. Overall, this profile meets several important requirements but has more gaps than higher-ranked candidates."
CAND_0047521,83,43.2728,"4.4 years of professional experience. Currently works as junior ml engineer at hcl. Matches important JD skills including embeddings, lora, milvus, pinecone. Career history demonstrates partial alignment with the JD. Shows strong GitHub activity. Currently marked as open to work. Some experience is outside the primary focus of the role. Overall, this profile meets several important requirements but has more gaps than higher-ranked candidates."
CAND_0020350,84,43.1611,"5.8 years of professional experience. Currently works as ai engineer at zoho. Matches important JD skills including faiss, lora, peft. Experience falls within the desired range. Career history demonstrates partial alignment with the JD. Currently marked as open to work. Short notice period supports faster availability. Some experience is outside the primary focus of the role. Overall, this profile meets several important requirements but has more gaps than higher-ranked candidates."
CAND_0096172,85,43.1611,"5.2 years of professional experience. Currently works as nlp engineer at krutrim. Matches important JD skills including elasticsearch, opensearch, python, qdrant. Experience falls within the desired range. Career history demonstrates partial alignment with the JD. Shows strong GitHub activity. Some experience is outside the primary focus of the role. Overall, this profile meets several important requirements but has more gaps than higher-ranked candidates."
CAND_0070333,86,43.1258,"4.7 years of professional experience. Currently works as ai research engineer at tcs. Matches important JD skills including elasticsearch, faiss, milvus, weaviate. Career history demonstrates partial alignment with the JD. Has experience in product-focused engineering environments. Most experience appears to come from service-based organizations. Currently marked as open to work. Some experience is outside the primary focus of the role. Overall, this profile meets several important requirements but has more gaps than higher-ranked candidates."
CAND_0087783,87,43.0662,"6.7 years of professional experience. Currently works as senior software engineer (ml) at meesho. Matches important JD skills including embeddings, lora, peft, qdrant. Experience falls within the desired range. Career history demonstrates partial alignment with the JD. Has experience in product-focused engineering environments. Shows strong GitHub activity. Some experience is outside the primary focus of the role. Overall, this profile meets several important requirements but has more gaps than higher-ranked candidates."
CAND_0036184,88,43.0104,"6.0 years of professional experience. Currently works as recommendation systems engineer at cred. Matches important JD skills including embeddings, faiss, pinecone, qlora. Experience falls within the desired range. Career history demonstrates partial alignment with the JD. Currently marked as open to work. Short notice period supports faster availability. Some experience is outside the primary focus of the role. Overall, this profile meets several important requirements but has more gaps than higher-ranked candidates."
CAND_0081321,89,42.9949,"5.3 years of professional experience. Currently works as senior software engineer (ml) at freshworks. Matches important JD skills including lora, milvus, peft, python, weaviate. Experience falls within the desired range. Career history shows good alignment with the JD. Currently marked as open to work. Some experience is outside the primary focus of the role. Overall, this profile meets several important requirements but has more gaps than higher-ranked candidates."
CAND_0008618,90,42.7454,"4.7 years of professional experience. Currently works as computer vision engineer at saarthi.ai. Matches important JD skills including embeddings, opensearch, peft, pinecone, weaviate. Career history demonstrates partial alignment with the JD. Currently marked as open to work. Some experience is outside the primary focus of the role. Overall, this profile meets several important requirements but has more gaps than higher-ranked candidates."
CAND_0030784,91,42.6984,"4.4 years of professional experience. Currently works as data scientist at yellow.ai. Matches important JD skills including embeddings, pinecone, python, qlora. Career history demonstrates partial alignment with the JD. Has experience in product-focused engineering environments. Currently marked as open to work. Some experience is outside the primary focus of the role. Overall, this profile meets several important requirements but has more gaps than higher-ranked candidates."
CAND_0023583,92,42.6117,"4.1 years of professional experience. Currently works as ml engineer at yellow.ai. Matches important JD skills including elasticsearch, opensearch, pinecone, qlora. Career history demonstrates partial alignment with the JD. Currently marked as open to work. Overall, this profile meets several important requirements but has more gaps than higher-ranked candidates."
CAND_0011125,93,42.5852,"6.6 years of professional experience. Currently works as junior ml engineer at wysa. Matches important JD skills including embeddings, milvus, peft, weaviate. Experience falls within the desired range. Career history demonstrates partial alignment with the JD. Has experience in product-focused engineering environments. Shows strong GitHub activity. Some experience is outside the primary focus of the role. Overall, this profile meets several important requirements but has more gaps than higher-ranked candidates."
CAND_0074648,94,42.474,"4.1 years of professional experience. Currently works as ai research engineer at flipkart. Matches important JD skills including embeddings, opensearch, pinecone, python, qdrant. Career history demonstrates partial alignment with the JD. Has experience in product-focused engineering environments. Some experience is outside the primary focus of the role. Overall, this profile meets several important requirements but has more gaps than higher-ranked candidates."
CAND_0075574,95,42.4367,"5.7 years of professional experience. Currently works as machine learning engineer at haptik. Matches important JD skills including elasticsearch, opensearch, qdrant, weaviate. Experience falls within the desired range. Career history demonstrates partial alignment with the JD. Currently marked as open to work. Some experience is outside the primary focus of the role. Overall, this profile meets several important requirements but has more gaps than higher-ranked candidates."
CAND_0087630,96,42.332,"7.2 years of professional experience. Currently works as ai engineer at vedantu. Matches important JD skills including elasticsearch, embeddings, opensearch, qlora. Experience falls within the desired range. Career history shows good alignment with the JD. Short notice period supports faster availability. Some experience is outside the primary focus of the role. Overall, this profile meets several important requirements but has more gaps than higher-ranked candidates."
CAND_0051936,97,42.2629,"3.9 years of professional experience. Currently works as ai research engineer at observe.ai. Matches important JD skills including embeddings, lora, peft, python. Career history demonstrates partial alignment with the JD. Currently marked as open to work. Short notice period supports faster availability. Some experience is outside the primary focus of the role. Overall, this profile meets several important requirements but has more gaps than higher-ranked candidates."
CAND_0041611,98,42.2359,"6.4 years of professional experience. Currently works as staff machine learning engineer at locobuzz. Matches important JD skills including opensearch, qdrant, qlora, weaviate. Experience falls within the desired range. Career history shows good alignment with the JD. Short notice period supports faster availability. Some experience is outside the primary focus of the role. Overall, this profile meets several important requirements but has more gaps than higher-ranked candidates."
CAND_0094056,99,42.1084,"5.9 years of professional experience. Currently works as nlp engineer at rephrase.ai. Matches important JD skills including embeddings, milvus, peft, pinecone. Experience falls within the desired range. Career history demonstrates partial alignment with the JD. Shows strong GitHub activity. Some experience is outside the primary focus of the role. Overall, this profile meets several important requirements but has more gaps than higher-ranked candidates."
CAND_0042029,100,42.0676,"6.5 years of professional experience. Currently works as senior data scientist at flipkart. Matches important JD skills including elasticsearch, embeddings, opensearch, weaviate. Experience falls within the desired range. Career history demonstrates partial alignment with the JD. Has experience in product-focused engineering environments. Shows strong GitHub activity. Some experience is outside the primary focus of the role. Overall, this profile meets several important requirements but has more gaps than higher-ranked candidates."
